row_id,income
7148,26.0
7149,19.2
7150,38.2
7151,53.3
7152,21.1
7155,27.6
7157,28.2
7160,58.4
7161,24.7
7163,19.6
7164,38.7
7167,23.4
7168,18.8
7169,27.1
7170,16.8
7171,30.9
7172,26.1
7173,33.8
7174,32.1
7176,22.3
7177,17.0
7178,33.0
7179,35.8
7180,25.6
7182,32.0
7184,37.0
7186,33.8
7187,32.9
7188,39.5
7189,30.6
7190,35.6
7191,73.6
7193,25.6
7194,24.1
7195,33.4
7199,24.4
7200,33.3
7203,46.4
7205,44.1
7209,31.8
7212,48.1
7217,65.3
7219,27.2
7221,17.6
7223,22.6
7224,22.7
7225,23.2
7226,37.6
7228,38.1
7229,39.2
7232,21.0
7235,34.6
7236,33.2
7237,37.0
7238,29.1
7239,57.1
7240,25.4
7241,42.0
7243,18.8
7244,26.0
7247,26.2
7249,27.3
7251,17.9
7253,16.2
7254,18.2
7256,41.5
7257,39.3
7258,22.8
7259,38.0
7260,32.3
7261,32.8
7262,32.6
7263,35.6
7264,27.5
7265,27.0
7266,33.6
7270,26.6
7271,45.9
7272,27.8
7273,43.7
7274,36.1
7277,28.5
7278,26.6
7279,16.0
7280,21.7
7281,32.4
7282,28.5
7284,17.4
7285,43.5
7286,13.1
7289,22.9
7291,31.0
7293,26.0
7295,28.8
7296,19.1
7297,21.3
7298,20.8
7299,27.3
7300,29.2
7301,30.6
7303,63.5
7305,39.1
7308,18.3
7309,28.9
7311,25.6
7314,41.6
7315,34.2
7316,29.1
7317,29.5
7318,31.3
7319,22.0
7320,38.6
7321,33.9
7322,45.7
7323,41.0
7324,47.4
7325,37.1
7328,30.6
7330,45.4
7333,30.1
7337,37.2
7338,17.1
7339,28.7
7341,22.3
7342,20.1
7345,36.6
7346,25.5
7347,32.4
7349,26.3
7351,63.1
7352,20.8
7353,29.4
7354,48.4
7355,29.0
7359,34.5
7360,26.2
7362,28.3
7363,21.2
7364,21.0
7365,30.9
7366,38.6
7367,9.4
7368,28.8
7369,35.8
7370,42.3
7375,32.7
7377,22.1
7380,33.7
7381,15.6
7383,34.0
7384,30.1
7385,26.8
7390,38.9
7391,21.2
7394,50.4
7397,29.5
7398,22.6
7399,50.6
7400,33.1
7403,20.0
7405,17.7
7406,22.2
7410,25.6
7411,17.9
7413,22.1
7414,45.8
7415,34.2
7416,16.9
7420,39.4
7421,15.2
7423,28.7
7424,39.8
7425,39.9
7426,30.6
7427,25.7
7428,23.1
7430,28.5
7431,32.8
7432,14.1
7433,21.5
7434,32.2
7439,97.1
7440,24.3
7441,28.1
7442,59.7
7443,25.1
7445,27.5
7447,32.9
7448,35.7
7449,13.6
7450,19.7
7453,21.3
7455,25.4
7459,28.7
7460,19.3
7461,38.4
7463,16.9
7465,20.7
7466,36.7
7467,23.6
7468,41.5
7469,18.8
7471,18.6
7473,20.6
7477,24.9
7478,21.5
7479,33.2
7481,31.3
7482,26.7
7483,25.6
7484,34.9
7485,36.2
7486,18.1
7487,42.4
7488,27.3
7490,22.9
7492,15.7
7493,35.5
7496,26.3
7497,31.7
7498,56.6
7499,30.4
7500,24.6
7501,17.8
7504,25.3
7506,14.5
7509,55.6
7510,39.8
7511,50.9
7512,32.1
7513,21.9
7514,30.5
7515,29.1
7516,37.8
7518,31.1
7520,68.0
7521,15.0
7522,22.1
7524,20.1
7525,19.9
7527,19.6
7528,31.8
7529,28.9
7530,26.6
7531,21.3
7532,20.7
7533,21.2
7534,31.6
7535,31.0
7536,25.5
7538,26.7
7539,24.5
7541,26.2
7542,27.1
7544,39.2
7546,47.1
7548,34.8
7555,27.8
7557,29.2
7558,26.6
7559,15.7
7561,24.4
7562,37.9
7563,21.6
7566,26.4
7568,15.3
7570,13.6
7572,33.2
7575,27.0
7577,22.9
7578,46.4
7579,26.6
7580,37.0
7581,29.7
7582,17.8
7584,18.9
7585,24.2
7586,29.5
7587,36.4
7589,12.1
7590,56.4
7592,17.6
7593,43.5
7595,20.0
7596,35.3
7597,19.1
7598,31.0
7600,31.3
7601,21.8
7602,14.0
7603,38.4
7604,23.7
7606,28.3
7607,29.5
7608,21.0
7610,24.6
7611,29.1
7612,35.6
7613,35.8
7614,19.2
7615,30.8
7617,26.2
7620,46.6
7621,26.0
7623,81.8
7625,26.7
7626,21.6
7627,37.3
7628,33.5
7629,43.5
7631,79.7
7632,42.5
7635,40.6
7636,49.4
7637,24.0
7640,36.7
7641,30.6
7642,33.7
7643,30.9
7644,38.9
7645,27.8
7647,17.4
7648,26.8
7649,25.4
7651,31.5
7652,18.0
7653,56.3
7654,31.6
7655,20.4
7657,22.0
7659,25.9
7660,37.1
7661,29.5
7663,29.6
7664,34.9
7665,14.9
7666,29.1
7669,27.6
7670,40.0
7674,25.2
7676,21.3
7678,37.4
7680,29.9
7681,16.8
7682,33.7
7683,35.6
7684,51.7
7686,42.0
7687,64.0
7688,37.7
7689,34.9
7691,22.6
7692,27.6
7694,23.9
7695,31.2
7696,24.2
7697,46.4
7699,54.8
7700,30.1
7701,26.2
7703,27.6
7704,24.4
7705,34.5
7710,28.5
7711,33.3
7713,20.4
7714,19.1
7715,20.3
7716,18.0
7718,24.7
7719,51.7
7720,22.2
7721,39.4
7722,20.9
7723,17.8
7725,30.6
7727,37.0
7728,19.2
7729,24.2
7730,19.5
7731,30.1
7732,30.3
7734,32.2
7735,22.5
7736,23.7
7738,39.7
7740,41.3
7744,33.5
7745,49.6
7746,20.3
7747,25.9
7748,15.7
7749,26.6
7750,26.5
7751,20.6
7752,13.6
7753,44.5
7754,91.3
7755,25.3
7756,33.0
7757,30.9
7758,28.0
7759,28.1
7760,20.7
7761,38.7
7762,34.8
7763,14.2
7764,25.2
7765,22.5
7766,23.0
7770,45.9
7772,17.9
7774,42.4
7776,20.1
7778,31.8
7779,42.2
7780,36.2
7783,41.1
7785,30.6
7786,37.2
7788,19.9
7789,33.8
7790,28.4
7793,27.0
7796,21.7
7797,31.2
7798,37.2
7799,18.1
7800,16.5
7801,32.2
7805,23.1
7806,37.8
7807,30.2
7808,21.9
7810,34.8
7813,20.5
7814,16.0
7815,21.8
7816,39.6
7817,36.0
7818,32.5
7821,18.0
7822,26.8
7823,16.2
7824,28.1
7826,20.1
7827,29.3
7828,23.0
7829,27.1
7830,32.5
7831,27.3
7834,22.4
7835,18.3
7837,31.1
7838,21.1
7839,31.0
7840,42.0
7842,26.7
7843,20.6
7845,21.6
7846,19.3
7847,42.9
7848,44.3
7849,33.2
7850,44.0
7851,19.0
7852,40.3
7854,19.8
7855,16.5
7857,31.3
7858,42.4
7861,22.1
7863,23.6
7865,22.5
7866,26.1
7869,30.0
7870,38.1
7872,24.6
7874,44.3
7876,15.9
7878,25.6
7879,28.3
7880,41.2
7882,26.4
7884,36.1
7886,35.0
7887,40.6
7888,43.9
7889,51.1
7890,21.3
7894,28.6
7895,28.0
7897,29.3
7898,24.7
7900,42.0
7901,28.9
7905,31.2
7906,34.1
7908,20.1
7909,21.4
7910,42.6
7913,18.8
7916,31.8
7921,12.0
7924,31.6
7925,27.8
7927,29.2
7928,63.8
7932,48.4
7933,23.5
7934,19.9
7936,21.2
7937,22.9
7941,26.4
7942,16.4
7945,29.4
7947,28.9
7948,17.7
7951,35.1
7952,23.3
7953,49.7
7955,24.2
7956,32.4
7957,34.5
7958,15.7
7960,15.9
7961,30.5
7962,28.0
7963,28.1
7965,12.9
7967,28.0
7968,25.3
7969,21.0
7970,41.9
7971,32.8
7972,31.3
7973,21.8
7974,18.2
7975,34.5
7976,18.7
7980,43.7
7986,24.7
7988,27.4
7992,17.4
7995,17.6
7998,28.1
7999,20.9
8000,16.5
8001,43.4
8002,44.2
8003,20.7
8005,33.9
8006,15.5
8008,50.5
8009,30.1
8011,42.4
8012,30.1
8013,16.0
8014,22.1
8015,35.4
8016,18.0
8018,32.5
8020,30.9
8022,26.0
8023,28.0
8025,47.7
8026,14.0
8029,18.4
8030,31.3
8035,17.7
8036,17.7
8039,23.6
8040,13.5
8042,24.3
8043,26.8
8045,25.7
8046,25.0
8048,24.1
8049,30.6
8050,31.1
8052,20.2
8054,20.6
8056,23.9
8057,26.4
8063,40.0
8066,42.9
8067,20.3
8069,23.5
8071,28.9
8072,21.0
8074,34.7
8076,25.9
8077,25.0
8078,24.3
8080,21.2
8081,38.4
8083,21.5
8084,23.3
8085,22.1
8086,15.6
8087,42.8
8089,23.0
8092,30.9
8094,27.3
8095,27.2
8097,35.4
8098,31.7
8099,27.6
8101,41.9
8103,38.6
8104,52.6
8105,20.6
8107,16.6
8108,28.7
8111,25.8
8114,39.2
8116,18.0
8118,38.4
8119,20.9
8120,24.8
8121,49.2
8123,26.3
8124,35.9
8126,21.1
8127,33.0
8129,27.6
8132,43.3
8133,37.9
8134,34.7
8135,32.6
8137,28.9
8138,37.1
8139,32.7
8141,21.2
8142,25.8
8145,23.9
8146,33.0
8147,32.9
8148,27.7
8149,19.9
8151,82.6
8152,62.6
8154,43.8
8158,29.8
8161,26.1
8162,26.1
8163,18.9
8166,51.1
8167,33.9
8171,34.9
8174,18.8
8175,50.9
8176,48.5
8177,25.7
8178,13.7
8179,22.2
8180,28.5
8182,33.5
8183,24.2
8184,26.7
8185,39.7
8186,23.4
8189,32.3
8190,31.3
8191,27.1
8192,32.4
8193,32.8
8195,26.4
8196,39.7
8197,21.7
8200,25.1
8201,51.1
8203,32.1
8204,38.0
8207,24.4
8208,28.3
8209,37.9
8210,25.5
8211,29.8
8213,30.2
8214,17.0
8215,34.6
8219,32.9
8220,29.7
8222,36.7
8224,27.9
8225,22.4
8226,37.9
8228,40.7
8232,22.6
8235,30.9
8238,39.5
8239,25.8
8240,49.0
8242,37.9
8244,30.0
8245,71.9
8246,35.7
8247,33.0
8248,25.7
8249,36.6
8250,35.9
8252,27.7
8253,32.0
8256,18.1
8257,34.0
8258,36.1
8259,26.5
8260,17.4
8261,25.6
8262,23.6
8263,27.5
8266,22.8
8269,27.9
8270,21.9
8271,17.4
8272,18.4
8273,28.0
8275,26.4
8277,32.3
8279,23.2
8281,25.9
8282,42.5
8283,15.6
8285,22.6
8286,30.6
8288,24.6
8289,19.8
8292,23.6
8293,46.5
8294,21.5
8296,31.1
8297,22.9
8299,27.6
8300,35.5
8302,14.1
8305,23.7
8309,43.0
8310,27.1
8312,22.5
8313,15.9
8315,17.5
8317,19.9
8318,30.1
8320,23.5
8322,28.4
8323,34.2
8325,27.3
8326,21.7
8328,20.1
8330,46.2
8332,33.6
8333,32.9
8334,38.0
8335,27.6
8337,16.1
8338,29.0
8340,22.3
8342,28.9
8345,32.7
8346,35.2
8347,26.8
8348,35.7
8349,14.8
8351,19.9
8354,37.1
8356,17.2
8358,38.0
8359,51.0
8361,21.8
8362,24.7
8365,43.6
8366,15.9
8370,29.6
8371,42.3
8372,19.6
8373,49.8
8374,16.3
8377,26.6
8378,31.6
8379,31.2
8382,49.5
8383,39.5
8384,30.5
8385,50.9
8386,20.6
8387,23.4
8389,41.1
8390,36.2
8391,27.6
8394,29.3
8395,23.1
8396,40.5
8397,25.7
8398,19.3
8400,28.1
8402,30.9
8403,32.7
8404,42.5
8405,33.2
8406,17.7
8409,36.4
8410,19.9
8414,32.7
8416,30.0
8417,29.4
8418,23.7
8419,15.6
8420,47.4
8421,48.5
8422,20.3
8423,48.2
8424,46.6
8425,31.9
8428,28.2
8430,25.3
8431,24.4
8432,17.9
8433,44.4
8434,31.9
8437,22.5
8438,18.5
8440,21.2
8443,33.6
8446,28.0
8447,34.2
8449,15.3
8452,28.7
8453,32.0
8454,43.8
8457,33.4
8459,22.4
8460,23.2
8461,33.5
8462,29.1
8464,32.0
8466,19.2
8467,31.1
8468,33.9
8469,25.8
8471,39.5
8473,24.1
8474,31.0
8475,60.4
8477,21.1
8479,38.2
8481,43.4
8482,14.2
8483,25.1
8484,27.1
8487,38.0
8491,12.8
8493,37.7
8498,21.2
8499,33.8
8501,41.5
8502,20.9
8503,63.1
8505,23.2
8506,30.2
8507,22.2
8508,30.4
8509,31.9
8510,34.7
8511,39.7
8513,17.6
8515,19.3
8516,20.9
8517,26.3
8520,19.3
8522,29.6
8523,17.2
8524,44.7
8526,22.0
8528,21.4
8530,33.4
8531,36.4
8532,28.9
8533,28.3
8536,15.4
8537,33.8
8538,41.5
8540,32.5
8541,15.4
8542,38.0
8544,30.4
8545,20.8
8546,20.8
8547,17.8
8549,27.9
8550,29.1
8551,38.9
8552,29.0
8553,49.4
8554,34.9
8556,28.8
8557,31.8
8558,25.5
8559,34.7
8560,22.6
8561,17.7
8562,33.7
8563,27.9
8565,34.3
8566,20.2
8568,17.5
8569,19.9
8574,36.7
8575,22.0
8577,40.6
8578,37.5
8579,23.9
8583,21.0
8584,34.1
8586,30.2
8587,33.4
8588,29.7
8589,38.2
8591,31.0
8592,25.8
8593,27.2
8594,16.4
8595,37.3
8596,27.7
8599,25.3
8602,32.7
8604,41.7
8605,17.0
8607,18.2
8609,20.0
8610,45.1
8611,25.2
8612,24.7
8613,38.0
8616,25.3
8618,32.1
8619,35.1
8620,37.0
8621,27.6
8623,28.3
8624,28.0
8625,28.9
8627,28.0
8628,32.3
8629,21.4
8632,35.6
8633,19.8
8635,34.3
8636,32.1
8637,33.3
8639,40.4
8640,29.0
8641,34.6
8642,30.5
8643,14.6
8644,33.3
8645,24.2
8646,28.7
8647,34.3
8649,20.2
8650,30.4
8651,19.2
8652,40.0
8653,20.0
8655,19.0
8658,17.8
8659,32.5
8660,27.4
8661,19.6
8665,26.6
8666,30.9
8667,34.6
8669,33.0
8670,22.9
8672,21.2
8673,24.1
8674,35.3
8675,28.9
8676,40.9
8677,47.6
8679,32.4
8681,26.9
8682,16.8
8684,34.7
8685,70.4
8686,24.8
8687,21.8
8688,25.1
8689,15.3
8690,33.1
8692,17.3
8693,29.8
8694,39.7
8695,35.3
8696,35.5
8697,28.1
8699,25.5
8700,30.6
8701,47.2
8702,42.3
8703,22.1
8705,24.8
8706,18.4
8707,26.1
8708,39.7
8709,23.5
8710,37.9
8714,40.8
8715,36.4
8717,30.1
8718,20.8
8719,31.0
8720,20.7
8721,15.3
8722,20.2
8726,47.6
8728,21.1
8730,40.5
8731,46.3
8732,44.6
8734,30.4
8735,33.7
8736,25.9
8737,16.5
8738,26.6
8740,25.2
8741,57.2
8743,32.1
8745,27.9
8746,26.6
8747,25.2
8748,23.5
8749,33.1
8751,31.1
8752,28.8
8753,16.7
8754,13.1
8755,41.5
8757,27.5
8759,23.8
8760,22.1
8762,43.3
8763,43.0
8764,19.3
8765,65.1
8767,21.5
8768,38.5
8769,29.9
8770,16.4
8771,38.7
8772,26.5
8774,17.8
8777,30.9
8780,31.1
8781,42.2
8782,36.2
8783,42.3
8784,13.6
8786,33.6
8787,23.3
8788,18.6
8789,29.0
8791,37.6
8794,14.7
8795,19.7
8796,20.5
8799,15.9
8800,28.0
8801,33.0
8802,66.5
8803,37.7
8806,37.9
8807,37.0
8808,32.6
8809,29.3
8811,28.3
8813,32.0
8814,21.1
8815,32.4
8816,27.8
8817,19.5
8818,27.0
8819,25.5
8821,39.5
8824,21.3
8825,19.7
8826,34.8
8827,34.1
8829,22.7
8830,25.5
8832,16.7
8833,31.9
8834,30.8
8835,36.9
8837,32.8
8838,16.7
8842,21.1
8845,18.2
8847,53.2
8848,22.9
8850,21.8
8852,26.0
8853,36.0
8859,19.2
8862,20.9
8864,37.4
8866,40.6
8867,39.1
8868,23.4
8869,28.0
8871,19.2
8873,33.0
8874,49.1
8875,20.0
8877,35.0
8879,44.5
8880,24.4
8881,44.3
8882,31.7
8886,33.5
8888,21.3
8889,15.5
8890,35.6
8892,25.8
8893,35.1
8894,28.2
8895,19.2
8896,27.3
8898,14.4
8899,27.3
8900,54.8
8901,19.9
8902,22.1
8903,23.2
8904,15.1
8905,18.6
8910,38.0
8914,21.6
8916,19.1
8917,23.9
8921,21.9
8922,28.3
8923,27.2
8924,36.4
8925,52.2
8926,14.6
8927,44.8
8928,13.7
8929,28.4
8931,34.0
8932,24.6
8933,24.7
8934,35.1
8940,40.5
8941,17.9
8942,32.8
8943,21.3
8944,29.3
8945,26.5
8946,41.1
8950,18.7
8953,25.1
8954,33.9
8955,42.7
8956,30.6
8957,21.9
8958,24.6
8962,33.6
8963,29.0
8964,27.8
8965,49.5
8966,25.1
8967,29.8
8968,25.6
8969,30.5
8970,52.5
8971,80.2
8972,26.5
8973,34.2
8978,20.7
8980,24.9
8981,28.6
8982,24.9
8987,19.1
8989,32.2
8992,36.5
8994,37.2
8995,30.6
8997,22.8
8998,46.0
8999,24.4
9000,27.7
9001,32.4
9002,18.4
9003,35.5
9005,28.4
9008,25.9
9009,42.3
9011,32.0
9012,30.6
9013,30.3
9014,63.4
9015,21.5
9019,31.2
9021,32.3
9022,50.5
9024,20.4
9025,36.4
9028,40.5
9029,30.5
9030,20.5
9031,28.7
9033,35.2
9034,24.3
9036,19.0
9038,31.0
9040,27.6
9041,33.6
9043,34.4
9044,27.5
9046,54.0
9049,20.0
9050,51.8
9051,31.8
9053,68.5
9054,32.4
9057,39.3
9058,44.2
9060,20.8
9061,27.8
9062,30.6
9065,19.0
9067,30.4
9068,21.0
9074,23.2
9076,18.9
9081,27.2
9083,16.5
9088,18.7
9089,22.5
9090,30.3
9092,24.6
9094,41.1
9096,37.0
9099,16.3
9100,21.8
9101,39.7
9102,38.4
9104,41.8
9106,42.2
9108,19.4
9110,27.0
9113,24.2
9114,60.3
9115,14.2
9116,14.8
9118,24.8
9120,30.4
9121,30.9
9122,21.5
9124,41.5
9125,31.0
9126,17.9
9127,49.1
9129,23.7
9130,31.4
9132,31.9
9133,28.8
9134,17.0
9135,52.8
9136,82.5
9137,30.8
9138,37.6
9140,19.1
9143,18.2
9144,48.1
9146,32.6
9148,25.8
9150,26.2
9151,38.0
9154,35.2
9155,32.5
9156,39.9
9157,17.9
9159,24.1
9162,31.7
9165,23.2
9166,44.2
9168,29.0
9171,26.6
9172,28.8
9174,39.1
9177,28.9
9179,31.3
9180,19.8
9183,21.4
9184,27.6
9188,24.2
9189,37.1
9190,23.2
9191,17.5
9195,26.0
9196,23.0
9197,27.8
9198,22.8
9201,16.2
9202,29.4
9206,20.3
9207,32.8
9209,52.6
9212,38.3
9213,43.5
9215,21.4
9216,46.0
9217,36.5
9218,37.2
9219,17.9
9220,31.3
9221,27.7
9226,44.5
9227,39.3
9228,28.5
9229,18.3
9230,21.2
9231,32.1
9232,56.6
9233,37.5
9235,28.7
9236,17.1
9239,21.6
9241,17.0
9242,30.9
9243,34.2
9244,19.1
9246,38.6
9247,15.0
9248,33.4
9252,28.1
9253,36.9
9254,40.3
9260,22.1
9261,48.5
9262,20.9
9263,24.5
9265,38.7
9266,99.7
9267,24.3
9270,18.5
9271,14.7
9272,28.5
9273,18.4
9275,24.8
9276,40.7
9278,19.8
9279,43.5
9280,24.2
9281,27.4
9282,34.7
9283,36.6
9284,30.0
9285,21.0
9286,21.0
9287,29.7
9288,43.7
9289,33.9
9291,28.6
9292,42.9
9293,24.9
9294,32.2
9296,34.5
9298,22.9
9300,30.4
9301,32.9
9302,20.0
9304,21.5
9305,34.9
9306,32.4
9307,27.2
9308,22.1
9312,34.5
9314,28.0
9320,15.8
9321,38.2
9322,89.7
9323,16.9
9325,20.9
9327,56.5
9328,30.7
9329,28.3
9330,36.0
9332,36.4
9333,25.7
9334,26.2
9337,21.2
9338,29.4
9340,16.9
9341,28.1
9342,31.9
9344,38.5
9346,24.0
9348,40.3
9349,25.5
9350,33.1
9351,22.1
9353,21.6
9354,37.7
9355,47.6
9356,22.2
9359,38.0
9361,33.9
9362,34.2
9365,25.5
9368,57.5
9372,54.7
9375,19.9
9376,32.2
9377,25.3
9378,29.1
9379,35.0
9380,30.1
9381,34.2
9382,43.2
9385,35.6
9386,22.8
9387,43.6
9388,19.6
9389,33.8
9390,37.4
9391,36.7
9393,31.5
9396,36.3
9398,28.9
9400,53.3
9401,27.8
9402,14.4
9403,23.2
9404,26.3
9405,25.2
9406,40.3
9410,29.1
9411,28.1
9414,23.1
9415,22.5
9416,25.4
9418,39.3
9424,36.7
9426,20.7
9427,33.5
9429,31.6
9430,15.3
9431,29.4
9434,21.8
9436,44.8
9437,15.9
9438,31.3
9439,20.8
9441,24.0
9442,28.0
9443,35.2
9444,37.2
9446,28.3
9447,22.9
9448,28.6
9449,25.1
9450,22.7
9452,35.7
9453,33.7
9457,33.6
9458,30.8
9460,17.0
9462,30.2
9463,24.7
9464,32.4
9465,20.4
9466,34.0
9467,25.8
9469,37.9
9471,20.4
9472,14.8
9473,26.9
9474,38.8
9475,19.3
9477,29.0
9478,61.8
9480,23.3
9482,26.7
9484,21.7
9487,25.0
9489,31.8
9491,21.7
9492,38.7
9493,55.5
9494,18.7
9496,22.4
9497,25.2
9498,26.2
9499,48.4
9501,30.9
9502,39.7
9503,27.8
9504,15.8
9506,20.0
9508,27.0
9509,80.5
9510,20.4
9513,27.5
9514,37.9
9515,19.4
9516,31.3
9517,45.6
9519,20.6
9520,22.3
9524,25.6
9525,28.5
9526,25.0
9528,27.4
9529,45.7
9530,30.8
9531,47.5
9532,49.6
9534,40.2
9535,56.7
9536,55.4
9537,25.4
9538,33.1
9543,20.3
9545,28.2
9546,22.8
9548,45.1
9553,14.2
9554,15.5
9555,14.6
9557,41.2
9559,24.9
9560,21.4
9561,35.3
9562,40.0
9563,63.6
9564,26.7
9565,25.3
9568,33.6
9569,45.8
9570,36.1
9572,42.1
9575,26.0
9576,28.2
9577,40.5
9580,32.2
9581,32.0
9582,25.3
9583,19.1
9586,22.2
9589,34.9
9590,21.6
9591,23.0
9596,18.7
9597,17.1
9598,28.2
9599,13.3
9602,15.5
9603,33.7
9604,18.7
9605,26.5
9606,23.7
9608,73.9
9609,30.7
9610,27.6
9612,24.6
9613,15.7
9614,22.1
9615,22.0
9617,25.3
9619,26.8
9620,30.2
9621,25.5
9622,42.9
9623,31.9
9625,28.5
9626,35.6
9629,17.1
9630,28.6
9635,23.9
9637,24.9
9638,25.5
9639,21.7
9641,31.5
9642,33.7
9644,34.9
9646,26.9
9647,25.2
9648,33.2
9651,28.0
9654,25.8
9655,22.4
9656,20.8
9657,22.1
9659,24.8
9660,18.2
9661,27.0
9662,50.3
9664,29.4
9667,29.0
9671,19.7
9672,28.3
9674,42.7
9675,35.8
9676,52.4
9677,20.3
9678,33.4
9680,15.2
9681,35.7
9682,27.2
9683,24.2
9684,25.4
9686,25.7
9687,27.3
9688,31.2
9689,16.1
9691,26.8
9693,29.4
9694,28.3
9695,26.1
9697,25.5
9698,36.5
9699,35.6
9700,17.5
9702,36.9
9703,29.2
9704,28.8
9707,25.1
9710,17.1
9714,29.1
9715,27.0
9716,32.7
9717,15.1
9718,29.1
9720,15.8
9724,30.3
9725,36.2
9726,39.2
9728,36.8
9730,19.5
9731,24.3
9732,22.8
9733,24.4
9734,37.0
9735,25.9
9736,36.9
9739,25.3
9747,40.7
9748,46.6
9750,18.7
9753,19.0
9754,28.4
9755,35.0
9756,27.3
9757,23.9
9758,44.1
9759,36.1
9760,21.8
9762,28.6
9763,18.4
9764,35.5
9765,24.3
9766,28.4
9770,31.0
9772,35.3
9773,41.9
9774,32.5
9776,29.3
9777,48.0
9778,26.9
9780,22.6
9782,25.9
9783,29.9
9784,30.2
9786,22.3
9787,30.9
9789,71.8
9790,29.2
9791,14.1
9792,36.7
9793,50.3
9798,20.9
9799,18.1
9803,32.1
9804,37.7
9806,50.9
9808,19.3
9809,32.7
9810,26.4
9811,44.9
9813,25.6
9816,30.4
9817,19.9
9818,27.1
9819,22.6
9820,22.2
9821,46.4
9822,26.8
9825,30.8
9826,21.0
9827,19.5
9828,21.3
9829,17.4
9830,18.4
9831,29.8
9834,18.9
9835,45.0
9836,38.7
9839,32.7
9840,25.6
9846,35.8
9847,33.6
9848,22.3
9850,36.0
9851,24.8
9855,24.2
9856,29.2
9857,43.4
9858,20.1
9859,16.8
9861,43.2
9862,26.7
9863,38.5
9865,18.0
9867,25.8
9869,35.4
9873,28.7
9875,36.9
9876,20.1
9879,23.8
9880,37.2
9883,14.1
9885,19.7
9886,15.4
9889,44.3
9891,29.9
9892,31.1
9894,18.7
9895,45.7
9896,26.6
9897,33.1
9899,21.0
9904,36.2
9907,40.4
9908,30.4
9910,43.5
9911,16.7
9914,27.7
9915,22.0
9916,31.7
9918,37.7
9919,32.5
9922,37.5
9924,19.9
9926,29.3
9928,30.6
9929,25.2
9930,22.9
9931,19.5
9932,22.8
9934,64.2
9935,47.2
9936,44.4
9937,29.6
9938,19.8
9939,23.3
9940,22.3
9941,28.1
9943,26.3
9944,48.5
9946,28.0
9947,34.7
9948,14.6
9952,24.7
9954,23.1
9955,20.5
9957,32.8
9958,25.3
9959,35.3
9961,39.5
9963,17.0
9965,63.3
9966,34.0
9967,96.7
9968,31.7
9969,19.8
9970,18.6
9972,15.5
9973,38.2
9975,21.1
9976,29.1
9977,32.7
9979,17.1
9982,31.7
9983,16.8
9984,50.7
9987,39.2
9989,25.5
9990,48.7
9993,20.6
9994,36.0
9996,42.3
10001,23.1
10002,27.4
10003,27.9
10004,21.4
10007,32.0
10008,16.9
10009,38.8
10010,32.4
10012,41.0
10013,34.0
10014,33.5
10015,21.4
10018,18.2
10019,38.6
10020,33.3
10022,15.0
10023,39.1
10024,30.5
10025,32.6
10026,47.5
10027,22.9
10032,26.0
10033,29.8
10035,32.7
10036,18.6
10039,23.6
10040,25.5
10042,21.2
10043,26.7
10045,27.8
10046,20.2
10050,53.2
10051,41.3
10053,28.0
10055,24.3
10056,28.8
10057,22.9
10058,17.7
10059,23.4
10060,30.8
10061,23.8
10062,20.7
10063,36.2
10064,33.0
10066,31.1
10067,17.5
10068,22.2
10069,28.9
10070,40.7
10071,27.9
10072,44.4
10073,45.9
10075,23.7
10078,17.8
10079,43.9
10080,18.2
10081,32.3
10082,20.5
10084,31.2
10085,29.0
10086,40.7
10087,22.2
10089,32.9
10090,26.3
10091,31.2
10093,29.8
10099,25.4
10101,39.5
10103,30.3
10104,18.8
10107,26.7
10108,33.0
10109,25.8
10111,33.9
10112,36.6
10114,21.9
10117,38.4
10118,33.5
10119,16.2
10120,19.1
10123,25.5
10125,65.2
10126,61.8
10127,26.1
10128,42.6
10129,36.6
10130,24.5
10132,35.8
10134,32.0
10137,23.9
10138,35.6
10139,29.5
10140,34.0
10141,24.6
10143,31.4
10145,20.5
10146,26.7
10147,21.9
10149,34.8
10151,19.5
10152,24.9
10153,21.5
10154,27.6
10155,44.4
10156,38.1
10161,14.4
10162,25.3
10164,30.6
10165,24.0
10166,35.1
10168,22.1
10169,15.0
10170,31.8
10171,31.9
10173,37.5
10176,31.8
10177,35.3
10179,34.3
10182,31.0
10184,37.9
10186,21.8
10187,19.6
10188,22.0
10189,31.9
10190,26.2
10193,31.2
10194,44.6
10195,49.3
10196,37.7
10197,14.9
10198,32.0
10199,17.9
10200,36.3
10201,23.8
10203,28.4
10207,14.6
10209,16.6
10210,34.6
10211,32.5
10212,27.5
10214,24.0
10216,30.0
10218,24.8
10219,22.1
10222,27.7
10225,39.7
10227,44.0
10229,24.7
10230,18.4
10231,28.7
10232,20.3
10233,29.4
10234,31.7
10238,28.3
10240,22.3
10241,28.2
10242,24.5
10243,24.9
10244,43.2
10245,23.7
10249,18.9
10250,43.7
10255,28.6
10256,51.3
10257,20.0
10261,34.1
10262,32.0
10263,33.5
10264,28.0
10265,30.2
10266,18.0
10268,28.4
10270,29.9
10272,28.4
10273,32.4
10277,33.6
10278,32.5
10279,52.2
10280,15.4
10281,36.0
10282,41.8
10283,33.1
10284,16.3
10285,26.9
10289,38.0
10291,24.4
10292,25.2
10295,39.6
10296,19.3
10297,36.5
10298,38.9
10299,14.1
10300,31.7
10302,37.0
10305,28.9
